companyName,businessCategory,companyURL,businessGeoRegion
Louzan Fashion,Fashion and Apparel,louzanperfumes.myshopify.com,UAE
CarInfo ,Automobile,carinfo-store.myshopify.com,India
Revibe KSA,"Electronics,Phones,Laptops,Gaming",revibe-sa.myshopify.com,Saudi Arabia
dermazone,"Beauty & Cosmetics,Health & Nutrition ",dermazone-store.myshopify.com,Saudi Arabia
The Wellness Shop,"Health & Nutrition ,Cosmetics,Wellness Products,Beauty",56e65e-43.myshopify.com,India
Shivam Autozone,Automobile,https://shivamautozone.com/,India
Revibe,"Electronics,Phones,Laptops",revibe-me.myshopify.com,UAE
suwasthiStore,"Wellness Products,Health & Nutrition ",suwasthistore.myshopify.com,India
ICBI ,Healthcare,imageconsultinginstitute.com,USA
HairOriginals,Beauty & Cosmetics,hoindiacl.myshopify.com,India
Astro Arun Pandit ,Spritual,https://astroarunpandit.org/,
IDP Education,Education Administration Programs,,Australia
Christ University ,,https://christuniversity.in/,
NEUMOMED,Healthcare,https://neumomed.com,India
Sowears,,sowears-net.myshopify.com,
AAYNA Clinic,Wellness and Fitness Services,aaynaclinic.com,India
Auric,Financial Services,https://auric-store.myshopify.com/,USA
Gemsmantra,"Jewellery,Gems",gemsmantra.myshopify.com,India
ISAAC,Wellness Products,www.isaacluxe.co,India
Blur India,Fashion and Apparel,blur-cosmetics.myshopify.com,India
Cavallo Collection,Fashion and Apparel,cavallocollections.myshopify.com,UAE
Farmley ,Food and Beverage Manufacturing,farmley-dry-fruit.myshopify.com,India
Preethi Shapewear,,eeb865.myshopify.com,
Nisara Beauty,Beauty & Cosmetics,nisarabeauty.myshopify.com,India
Shuddham Gaushaala,Dairy Products,shuddham-organic.myshopify.com,India
Instituto para la Calidad - PUCP,,https://calidad.pucp.edu.pe/,
Varak Edible Luxury,,ec18ee-3.myshopify.com,
HERO HOMES,Home Decor,https://herohomes.in/,India
JivaAyurveda,Wellness Products,jivaayurveda.myshopify.com,India
HALDAN,,halden-luxury.myshopify.com,
The Akshaya Patra Foundation,,https://www.akshayapatra.org/,
Menoveda,"Health & Nutrition ,Wellness Products",menoveda.myshopify.com,India
Bizgurukul,Education,https://bizgurukul.com/,India
Hay Clothing,Fashion and Apparel,hay-clothing-india.myshopify.com,
Bogart Man,Fashion and Apparel,bogartman.myshopify.com,Italy
Jeeaayanu Fashion,Fashion and Apparel,jeeaayanu-fashion.myshopify.com,India
Handsome Scent,Perfumes,handsomescent.com,Ireland
Melange Singapore,,melange-singapore.myshopify.com,
Mirum,Advertising Services,https://mirum.com.mx/,India
SHOTKW SHOP,,shot-kuwait.myshopify.com,
Century,,www.centuryrealestate.in,
Joules by Radhika,Fashion and Apparel,joules-by-radhika-6905.myshopify.com,India
AashirsLifestyle,,aashirsfashions.myshopify.com,
Nersify,Education Administration Programs,nersify.co.uk,India
Everdion,Beauty & Cosmetics,ever-dion.myshopify.com,India
Rightangled,,rightangled-store.myshopify.com,
Namyaa Skincare,Beauty & Cosmetics,namyaa.myshopify.com,India
Sole.ro,,https://www.sole.ro,
Latin-Quarters,Fashion and Apparel,latin-quarters1.myshopify.com,India
Yanchi,Fashion and Apparel,0a7d0b-3.myshopify.com,India
Corvi LED Pvt Ltd,Home Decor,corvilight.myshopify.com,India
Lakshmi Boutique LLP,Fashion and Apparel,lakshmiboutiques.myshopify.com,India
K9 Vitality,Wellness Products,k9vitalityindia.myshopify.com,India
French Essence,Wellness Products,71e37c-3.myshopify.com,India
LITIAO,,ef66c9.myshopify.com,
The Fun Company,Fashion and Apparel,de2b78.myshopify.com,India
Zinque Patisserie,,zinqueindia.myshopify.com,
COSSET CLOTHING,Fashion and Apparel,cosset-clothing.myshopify.com,India
Estuary World,Food and Beverage Manufacturing,estuaryworld.myshopify.com,India
VESTIRIO,Fashion and Apparel,vastrakunj.myshopify.com,India
Anuvas,,myanuvas.myshopify.com,
Mama Nourish,Food and Beverage Manufacturing,cd4c68-2.myshopify.com,India
Smartivity,,smartivity-in.myshopify.com,
SHIVAN & NARRESH,Fashion and Apparel,shivanandnarresh.myshopify.com,India
Gusto Foods,Food and Beverage Manufacturing,gusto-foods-store.myshopify.com,India
Shopndia,,51246e-5.myshopify.com,
SkinbydrG,,skinbydrg-com.myshopify.com,
Japnam,Fashion and Apparel,19127a-ca.myshopify.com,India
Fit and Flex,Food and Beverage Manufacturing,fitandflexshop.myshopify.com,India
145 East Official,Fashion and Apparel,145-east-official.myshopify.com,India
Dista USA ,Fashion and Apparel,distacart-india.myshopify.com,
Khivraj Motors Pvt Ltd,,www.khivrajmotors.com,
Bipha Ayurveda,,biphaayurvedaindia.myshopify.com,
Stockroom Coffee,,stockroom-coffee.myshopify.com,
ShopOnCliQ,,shoponcliq.myshopify.com,
Nushu Period Underwear,,nushuwear.myshopify.com,
Jaipur Masala Company,Food and Beverage Manufacturing,jaipurmasalacompany.myshopify.com,India
NOTDrones,,notdrones.myshopify.com,
Panier des Sens HK,Beauty & Cosmetics,panier-des-sens-hk.myshopify.com,United Kingdom
ZERESOUQ,,zeresouq-new.myshopify.com,
Prinjal Jewels,,prinjal-jewellers.myshopify.com,
Novora,,novora-clothing.myshopify.com,
Rashki,Fashion and Apparel,rashki.myshopify.com,India
Caim by arelang,"Beauty & Cosmetics,Wellness Products",arelang-store.myshopify.com,India
The Auric  US,,auric-9898.myshopify.com,
Derm-Mart,,glowbiotics-hk.myshopify.com,HongKong
bagrustore,Fashion and Apparel,jayporefab.myshopify.com,India
Capsul,Fashion and Apparel,shopcapsul2018.myshopify.com,India
T T Bazaar,Fashion and Apparel,ttbazaar.myshopify.com,India
E3K,Jewellery,dounty-com.myshopify.com,India
Leader Bicycles,,leader-bicycles.myshopify.com,
Gujarat Titans,,https://www.gujarattitansipl.com/,
STITCH STORIES,,stitch-stories-8967.myshopify.com,
IIT Delhi,,https://iitdalumni.com/,
CURRYiT,Food and Beverage Manufacturing,curry-it.myshopify.com,India
Motherland Hospital,Healthcare,https://motherlandhospital.com/,India
Newgenmax,Education Administration Programs,https://www.newgenmax.com/,India
TRIBE,,tribehomeware.myshopify.com,
ironyhome,Home Decor,ironyhome.myshopify.com,UAE
Advanced Hair Studio ,,https://www.advancedhairstudioindia.com/,
Dermazone store,"Beauty & Cosmetics,Health & Nutrition ",dermazone-store.myshopify.com,Saudi Arabia
Enrico Eyewear,Fashion and Apparel,enrico-eyewear.myshopify.com,India
Alyve Health - Imagine Healthfin Pvt Ltd,,https://alyve.health,
Activ Life,Daily Essentials,activlifein.myshopify.com,India
PriyaGold,,Priyagold.com,
Crunky Funky,,crunkyfunky.myshopify.com,
iD Shoes,,idshoesonline.myshopify.com,
MISHMASH NATURALS,Wellness Products,fe081c-76.myshopify.com,India
DeBelle Cosmetix Online Store,,debelle-shop.myshopify.com,
IKONIC WORLD,,8bcfc7.myshopify.com,
Skinluv.in,Beauty & Cosmetics,skinuv-in.myshopify.com,India
Wear Your Words,,shreyafirststore.myshopify.com,
Neelamsteel,Utentils,neelamsteel.myshopify.com,India
Desplastificate,Daily Essentials,desplastificate.myshopify.com,India
VISHAL KAPUR,,vishal-kapur-studio.myshopify.com,
The Art of Living,,https://www.artofliving.org/us-en,
VehicleCare,Automobile,https://vehiclecare.in/,India
Kidsmate,,https://leaderbicycles.com/pages/kidsmate,
The Kaatn Trail,Fashion and Apparel,the-kaatn-trail.myshopify.com,India
ZOROY,Food and Beverage Manufacturing,zoroy-8977.myshopify.com,India
Khyaal (Taisho Ventures Pvt Ltd),,khyaal-store.myshopify.com,
Volaris LLC,,https://eventy-me.com/,
Lal Sweets India,Food and Beverage Manufacturing,lal-sweets-india.myshopify.com,India
Advanced Hair Studio - Chennai,,https://www.advancedhairstudioindia.com/,
STICK IT UP,,stickit-up.myshopify.com,
KiloBazaar,Sanitary ware,https://kilobazaar.in/products/,India
AGARO,,agaro-ting.myshopify.com,
ShenoyJewellery,,shenoyjewellery.myshopify.com,
OLIVES & GOLD,Fashion and Apparel,olives-gold.myshopify.com,India
PHI Clinics,,https://phiclinics.in/,
Wazaf HR Consultancies,,https://wazafhr.com/,
Golden Mirror Fashion,,c935aa.myshopify.com,
Ayur vaidya,,ayur-vaidya.com,
Wellfa,Cosmetics,3e948f-2.myshopify.com,India
United By Hope,,unitedbyhope.myshopify.com,
Remedo,,,
HOPE ROZA,,hope-rosa.myshopify.com,
ISAK,,venettaperfumes.myshopify.com,
Thenianantham,Fashion and Apparel,thenianantham.myshopify.com,India
Xtreme Media,,www.xtreme-media.in,
The Wellness Collective,Wellness Products,the-wellness-collective-india.myshopify.com,India
FreshKatch,,freshkatch.myshopify.com,
Plantomed,,plantomed.myshopify.com,
ClubWorks Golf,,clubworks-co-in.myshopify.com,
JANYAS CLOSET,,janyas-closet.myshopify.com,
Barphani,Healthcare,barphani.myshopify.com,India
AEGIS LOGISTICS LIMITED,Logistics,https://www.aegisindia.com/,India
Miri,,miri-dev.myshopify.com,
Craftribal,,1ebd11.myshopify.com,
Embark Perfumes,,8b7e3b-3e.myshopify.com,
AAFT ,,http://aaftonline.com/,
parasgalleryfabrics,,parasgalleryfabrics.myshopify.com,
THE NORTHBAY STUDIOS,,black-mamba-jewellery.myshopify.com,
Asmita Super Markets Pvt. Ltd.,,aef057-93.myshopify.com,
PolliNation World,Home Decor,pollinationdecor.myshopify.com,India
The Curvves,,the-curvves.myshopify.com,
Rekha Dental Center,Healthcare Consulting,www.rekhasdentalcare.com,India
Asian Sports,Fashion and Apparel,asiansportsonline.myshopify.com,India
The Heels India,,the-heels-india.myshopify.com,
Advanced Hair Studio - Gurgaon,,https://www.advancedhairstudioindia.com/,
REGRIP,Automobile,www.regrip.in,India
BuyStars,Online Gaming,https://www.buystars.com/,India
Sanctity Ferme,Real Estate,https://sanctityferme.in/,India
Botiqui - Farmacia Homeopatica,Wellness Products,shenfarmacia.myshopify.com,
ALAANPAY TECHNOLOGY FZCO,,alaan.com,
Behno New York,,behnoindia.myshopify.com,
Century Real Estate,,https://www.centuryrealestate.in/,
Kass,,www.kasscare.com,
heritagepunjab,,heritagepunjab.myshopify.com,
BubbleFig,Fashion and Apparel,body-fit-5999.myshopify.com,India
Balaji Cutpiece,Fashion and Apparel,balajicutpiece.myshopify.com,India
Shaaola,Automobile,shaaola.myshopify.com,India
Carry City India,Fashion and Apparel,07abba-2.myshopify.com,India
The Pet Project - Marketing,,https://thepetproject.com/,
Khivraj Automobiles & Infrastructure Pvt Ltd,,www.khivrajauto.com,
Brihans Natural Products Limited,,4b81ff.myshopify.com,
Arteastri,Fashion and Apparel,arteastri2.myshopify.com,India
SHAAN CARS PRIVATE LIMITED,,https://shaancars.in/,
AAFT PVT LTD,Education,www.aaft.com,India
Gita Ayurvedic,Wellness Products,admin-4835.myshopify.com,India
Aujjessa,,aujjessa2.myshopify.com,
Wagr Petcare,,wagrpetcare.myshopify.com,
Christ University,Education,https://ncr.christuniversity.in/,India
Ruii,Fashion and Apparel,studioruii.myshopify.com,India
BR Tata Insurance,,www.brtatamotors.com,
Smarteez,,c8a25a.myshopify.com,
PetCentral_AE,,petstop-new.myshopify.com,
Ikka Dukka Studio Pvt Ltd,,ikkadukka-store.myshopify.com,
Luvlap Store,,luvlap-store.myshopify.com,
Red Rooster Performance(International) Private Limited,,redroosterperformance.myshopify.com,
Tom Voyager SA,,tom-voyager-sa.myshopify.com,
Plus Curvves,,plus-curvves.myshopify.com,
Valkyre India,,valkyre-india.myshopify.com,
Farmley,Food and Beverage Manufacturing,https://www.farmley.com/,India
Marah Kids,,ff5572-94.myshopify.com,
Kapable,,https://kapable.club/,
Diva Yoga,,https://www.divayoga.com/,
Arkaye jewels,,da5a5d-3.myshopify.com,
Ascent Hospitality,,https://www.ascenthospitality.in/,
Online Mantra,,onlinemantrastore.myshopify.com,
YourSchoolBox,,www.yourschoolbox.co.za,
Primestyle.com,Fashion and Apparel,primestyle-new.myshopify.com,India
Michael Angelo | Shoe Makers,,michaelangelo.in,
BALAJI AUTOMOTIVE,,https://balajihonda.com/,
Leadright,,https://leadright.ae/,
The Meat Club,,the-meat-club-sg-wds.myshopify.com,
Ayushoveda,,f62e6c-2.myshopify.com,
Novo Insurance Broking,,https://www.novoinsure.com/,
GreenDNA India,,greendna-in.myshopify.com,
Ela Wear,,https://www.elawear.com/,
P&S Company,,p-and-s-company.myshopify.com,
Roovi,,95e0cf-7f.myshopify.com,
SkinWorks,,skinworks-official.myshopify.com,
The Bohemian Store,,the-bohemian-store-by-ishani.myshopify.com,
Molecule53,Beauty & Cosmetics,632d81.myshopify.com,India
Huggler,,huggler-india.myshopify.com,
Karuna Khaitan,,karuna-khaitan.myshopify.com,
Go Grub,,go-grub.myshopify.com,
Silversheen,,e56c28-2.myshopify.com,
Inti Fashions,,48de4a-47.myshopify.com,
Wolfattire,,wolfattire.myshopify.com,
Chavi Fashion,Fashion and Apparel,bagru-boutique.myshopify.com,India
The Forbidden Fruit India,,d828a3-2.myshopify.com,
CP Goenka International School,,https://www.cpgoenkainternationalschool.com/,
SugarBoo Curls,,sugarboo-curls.myshopify.com,
MissBliss Perfumes,,7wizh2-4x.myshopify.com,
Avanse Financial Services,,https://www.avanse.com/,
Dharmayu,,dharmayu.myshopify.com,
Raina's,Fashion and Apparel,48de95-2.myshopify.com,India
ELUNO,,longivitate.myshopify.com,
Gelco Electronics Pvt. Ltd.,,gelco-world.myshopify.com,
Kalapuri,,kalapuricraft.myshopify.com,
weartag.in,,4e97fe-3.myshopify.com,
Ridah Design Studio,,zabella-in.myshopify.com,
Greenbrrew,,greenbrrewcoffee.myshopify.com,
Maison De Fouzdar,Perfumes,https://mdfparfums.com/,India
Unrush Lifestyle LLP,,shopunrush.myshopify.com,
Crimsoune Club,,crimsouneclubonline.myshopify.com,
BULL REALTY GLOBAL PVT LTD,,https://bullrealtyglobal.com,
Durlabh Darshan by TechXR Innovations Private Limited,,7705ce-4.myshopify.com,
Khivraj Vahan Pvt Ltd,,https://www.olympiahonda.in/,
PRETTY UR PARTY,,b3986e-3.myshopify.com,
EuroCoffee,,eurocoffee-lavazza.myshopify.com,
Sunandini.in,,sunandini-in.myshopify.com,
Hillarys India,,https://www.hillarys.co.in/,
IIGCEST,,https://www.iigcest.com/,
True West,,6507fb-2.myshopify.com,
Shaan Cars Pvt Ltd,,https://shaancars.in/,
Nickron,,iqonique-nikcron.myshopify.com,
Madhuram Motors,,www.madhurammotors.com,
Spring Dale Senior School,Education Administration Programs,https://springdaleeducation.com/,India
Gokul Poly valves Pvt. Ltd.,,www.gokulvalves.com,
Ashapower Private Limited,,https://ashapower.in/,
Zepcruit,,www.zepcruit.ai,
Zelci,,dfd181-16.myshopify.com,
Ethnicadda,Fashion and Apparel,ethnicprintadda.myshopify.com,India
ZIVA CLOTHING,Fashion and Apparel,zivaclothing-in.myshopify.com,India
Acru,,theacru.myshopify.com,
Nobbys,,www.nobbys.in,
Propel HR Management Services Pvt ltd,,www.propelhr.in,
Infinix Mobiles,,infinixmobiles.myshopify.com,
Hocheparis,,hocheparis.myshopify.com,
Kazarmax,,https://kazarmax.com/,
CHARMIFIED,,hcbviq-gc.myshopify.com,
Stylish Icon,,delan.in,
Bray Cured,,bray-cured.myshopify.com,
sehatUP,,0ec320-gj.myshopify.com,
Muvtech,,190cbc.myshopify.com,
AarBee Attires,,a6c987-e9.myshopify.com,
Mahila Fashion Jewellery,,9ad7af-1b.myshopify.com,
UN-CUFFED,,shop-uncuffedclothing-com.myshopify.com,
Medialinks,,https://themedialinks.com/,
Future World Retail Pvt Ltd,,https://www.futureworldindia.in/,
Sanch by SANCH FARMS PRIVATE LIMITED.,,sanch123.myshopify.com,
Vaidhya Amrit Ayurveda Pvt.Ltd,,mnhkqb-zs.myshopify.com,
Dear Little,,7a9cef-34.myshopify.com,
Vasnam Jaipur,Fashion and Apparel,f0f514-f1.myshopify.com,India
Native Again Foods LLP,,native-again-6503-3.myshopify.com,
IIGM Private Limited,,www.iigm.cpm,
Silky Skin,Wellness Services,silkyskin-net.myshopify.com,Saudi Arabia
Finewine Cosmetics LLP,,https://finewine-cosmetics.com/,
INDEEVARI,,https://www.indeevari.com,USA
Revibe Kuwait,,revibe-kw.myshopify.com,
KAYSONS,,egrees-xb.myshopify.com,
DiviNom Healing,,av0mad-qc.myshopify.com,
URBANE EDUCATIONAL SOCIETY,,https://www.urbanecollege.com/,
Folksie,Fashion and Apparel,folksie-store.myshopify.com,India
Electromac Industries,,electromac-frp-trefoil-clamps.com,
Kedia Organic Agro Farms,,bombay-farmers-co.myshopify.com,
Flemorra,,0150nv-qv.myshopify.com,
The Pet Project,,pet-project-india.myshopify.com,
planetdsg.com,,planetdsg-com.myshopify.com,
Kripalani Jewellers Private Limited,,https://kripalanijewellers.in/,
christ University WA LAVASA,,https://lavasa.christuniversity.in/,
HiTech Machinery,,https://hitech-machinery.com/,
Khivrajkamal Motors Pvt Ltd,,www.khivrajkamalmahindra.com,
Kaithari Nesavu Sarees,,2b70a5-83.myshopify.com,
Kalamkani,,kalamkani.myshopify.com,
Emily Loran,,https://www.emilyloran.in/,
TOFFLE,,hofflepoffle.myshopify.com,
Rayt India,,rayt-india.myshopify.com,
Zenith International,,https://www.indiamart.com/zenith-international-patiala,
Sttavoss,,sttavoss.myshopify.com,
Tinybee,,https://atinybee.in/,
Weaves of Tradition,,weaves-of-tradition.myshopify.com,
Olixir Oils,,rahul-f3f5.myshopify.com,
Y Jewelry,,y-charms.myshopify.com,
OptionX,,https://optionx.tech,
